UMBC: Transforming Lives Through Education and Innovation

Part I: History and Mission
The University of Maryland, Baltimore County was established in 1966 as part of the University System of Maryland. From its inception, UMBC was designed to serve the greater Baltimore metropolitan area with high-quality undergraduate and graduate education. Today, UMBC stands as a model for public research universities nationwide, demonstrating that excellence and diversity are not mutually exclusive but mutually reinforcing.

Part II: Academic Programs
UMBC's three colleges offer comprehensive education across disciplines:

College of Arts, Humanities, and Social Sciences:
This college houses programs in visual and performing arts, languages, philosophy, history, and social sciences. Students engage with pressing social issues while developing critical thinking and communication skills. The Imaging Research Center and Center for Art, Design and Visual Culture provide cutting-edge facilities for creative work.

College of Natural and Mathematical Sciences:
Home to biological sciences, chemistry, mathematics, physics, and psychology programs. Research opportunities abound in our state-of-the-art facilities. The Howard Hughes Medical Institute's support has enhanced our life sciences programs, while partnerships with federal laboratories provide unique research experiences.

College of Engineering and Information Technology:
Offering programs in computer science, engineering, and information systems. UMBC is designated as a Center of Academic Excellence in Cybersecurity by the NSA and DHS. Our graduates are highly sought after by technology companies and government agencies.

Part III: Research Excellence
UMBC's research enterprise addresses critical challenges facing society:

Climate and Space Research:
The Joint Center for Earth Systems Technology, a partnership with NASA Goddard Space Flight Center, conducts pioneering research in atmospheric physics, climate change, and remote sensing. Faculty and students work directly with NASA scientists on projects affecting global climate policy.

Cybersecurity and Data Science:
The Center for Cybersecurity leads research in network security, cryptography, and privacy. Our data science programs prepare students for careers in big data analytics, machine learning, and artificial intelligence.

Health and Life Sciences:
Research ranges from molecular biology to public health. The Center for Advanced Sensor Technology develops biosensors for medical diagnostics. Our researchers contribute to breakthroughs in cancer treatment, neuroscience, and infectious disease prevention.

Social Innovation:
The Shriver Center connects university resources with community needs. Programs address education inequality, criminal justice reform, and environmental justice. Students engage in service learning that combines academic study with community impact.

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

