UMBC - University of Maryland, Baltimore County

Founded in 1966, UMBC is a dynamic public research university integrating teaching, research and service. As an Honors University, UMBC is dedicated to cultural and ethnic diversity, social responsibility and lifelong learning.

UMBC holds a special place among universities, combining the personal attention of a liberal arts college with the resources and opportunities of a major research university. Our scenic 500-acre campus is located just outside Baltimore and Washington, D.C., in one of the nation's leading technology corridors.

The Meyerhoff Scholars Program at UMBC is recognized as a national model for increasing diversity in science, technology, engineering, and mathematics. True Grit, our Chesapeake Bay Retriever mascot, embodies our spirit of determination and excellence.

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | 
